0,10,0,19,0,0,28,52,
0,10,0,19,0,0,28,147,
0,10,0,19,0,0,28,242,
0,10,0,19,0,0,29,81,
0,10,0,19,0,0,29,176,
0,10,0,19,0,0,30,15,
0,10,0,19,0,0,30,110,
0,10,0,19,0,0,30,205,
0,10,0,19,0,0,31,44,
0,10,0,19,0,0,31,139,
0,10,0,19,0,0,31,234,
0,10,0,19,0,0,32,73,
0,10,0,19,0,0,32,168,
0,10,0,19,0,0,33,7,
0,10,0,19,0,0,33,102,
0,10,0,19,0,0,33,197,
0,10,0,19,0,0,34,36,
0,10,0,19,0,0,34,131,
0,10,0,19,0,0,34,226,
0,10,0,19,0,0,35,65,
0,10,0,19,0,0,35,160,
0,10,0,19,0,0,35,255,
0,10,0,19,0,0,36,94,
0,10,0,19,0,0,36,189,
0,10,0,19,0,0,37,28,
0,10,0,19,0,0,37,123,
0,10,0,19,0,0,37,218,
0,10,0,19,0,0,38,57,
0,10,0,19,0,0,38,152,
0,10,0,19,0,0,38,247,
0,10,0,19,0,0,39,86,
0,10,0,19,0,0,39,181,
0,10,0,19,0,0,40,20,
0,10,0,19,0,0,40,115,
0,10,0,19,0,0,40,210,
0,10,0,19,0,0,41,49,
0,10,0,19,0,0,41,144,
0,10,0,19,0,0,41,239,
0,10,0,19,0,0,42,78,
0,10,0,19,0,0,42,173,
0,10,0,19,0,0,43,12,
0,10,0,19,0,0,43,107,
0,10,0,19,0,0,43,202,
0,10,0,19,0,0,44,41,
0,10,0,19,0,0,44,136,
0,10,0,19,0,0,44,231,
0,10,0,19,0,0,45,70,
0,10,0,19,0,0,45,165,
0,10,0,19,0,0,46,4,
0,10,0,19,0,0,46,99,
0,10,0,19,0,0,46,194,
0,10,0,19,0,0,47,33,
0,10,0,19,0,0,47,128,
0,10,0,19,0,0,47,223,
0,10,0,19,0,0,48,62,
0,10,0,19,0,0,48,157,
0,10,0,19,0,0,48,252,
0,10,0,19,0,0,49,91,
0,10,0,19,0,0,49,186,
0,10,0,19,0,0,50,25,
0,10,0,19,0,0,50,120,
0,10,0,19,0,0,50,215,
0,10,0,19,0,0,51,54,
0,10,0,19,0,0,51,149,
0,10,0,19,0,0,51,244,
0,10,0,19,0,0,52,83,
0,10,0,19,0,0,52,178,
0,10,0,19,0,0,53,17,
0,10,0,19,0,0,53,112,
0,10,0,19,0,0,53,207,
0,10,0,19,0,0,54,46,
0,10,0,19,0,0,54,141,
0,10,0,19,0,0,54,236,
0,10,0,19,0,0,55,75,
0,10,0,19,0,0,55,170,
0,10,0,19,0,0,56,9,
0,10,0,19,0,0,56,104,
0,10,0,19,0,0,56,199,
0,10,0,19,0,0,57,38,
0,10,0,19,0,0,57,133,
0,10,0,19,0,0,57,228,
0,10,0,19,0,0,58,67,
0,10,0,19,0,0,58,162,
0,10,0,19,0,0,59,1,
0,10,0,19,0,0,59,96,
0,10,0,19,0,0,59,191,
0,10,0,19,0,0,60,30,
0,10,0,19,0,0,60,125,
0,10,0,19,0,0,60,220,
0,10,0,19,0,0,61,59,
0,10,0,19,0,0,61,154,
0,10,0,19,0,0,61,249,
0,10,0,19,0,0,62,88,
0,10,0,19,0,0,62,183,
0,10,0,19,0,0,63,22,
0,10,0,19,0,0,63,117,
0,10,0,19,0,0,63,212,
0,10,0,19,0,0,64,51,
0,10,0,19,0,0,64,146,
0,10,0,19,0,0,64,241,
0,10,0,19,0,0,65,80,
0,10,0,19,0,0,65,175,
0,10,0,19,0,0,66,14,
0,10,0,19,0,0,66,109,
0,10,0,19,0,0,66,204,
0,10,0,19,0,0,67,43,
0,10,0,19,0,0,67,138,
0,10,0,19,0,0,67,233,
0,10,0,19,0,0,68,72,
0,10,0,19,0,0,68,167,
0,10,0,19,0,0,69,6,
0,10,0,19,0,0,69,101,
0,10,0,19,0,0,69,196,
0,10,0,19,0,0,70,35,
0,10,0,19,0,0,70,130,
0,10,0,19,0,0,70,225,
0,10,0,19,0,0,71,64,
0,10,0,19,0,0,71,159,
0,10,0,19,0,0,71,254,
0,10,0,19,0,0,72,93,
0,10,0,19,0,0,72,188,
0,10,0,19,0,0,73,27,
0,10,0,19,0,0,73,122,
0,10,0,19,0,0,73,217,
0,10,0,19,0,0,74,56,
0,10,0,19,0,0,74,151,
0,10,0,19,0,0,74,246,
0,10,0,19,0,0,75,85,
0,10,0,19,0,0,75,180,
0,10,0,19,0,0,76,19,
0,10,0,19,0,0,76,114,
0,10,0,19,0,0,76,209,
0,10,0,19,0,0,77,48,
0,10,0,19,0,0,77,143,
0,10,0,19,0,0,77,238,
0,10,0,19,0,0,78,77,
0,10,0,19,0,0,78,172,
0,10,0,19,0,0,79,11,
0,10,0,19,0,0,79,106,
0,10,0,19,0,0,79,201,
0,10,0,19,0,0,80,40,
0,10,0,19,0,0,80,135,
0,10,0,19,0,0,80,230,
0,10,0,19,0,0,81,69,
0,10,0,19,0,0,81,164,
0,10,0,19,0,0,82,3,
0,10,0,19,0,0,82,98,
0,10,0,19,0,0,82,193,
0,10,0,19,0,0,83,32,
0,10,0,19,0,0,83,127,
0,10,0,19,0,0,83,222,
0,10,0,19,0,0,84,61,
0,10,0,19,0,0,84,156,
0,10,0,19,0,0,84,251,
0,10,0,19,0,0,85,90,
0,10,0,19,0,0,85,185,
0,10,0,19,0,0,86,24,
0,10,0,19,0,0,86,119,
0,10,0,19,0,0,86,214,
0,10,0,19,0,0,87,53,
0,10,0,19,0,0,87,148,
0,10,0,19,0,0,87,243,
0,10,0,19,0,0,88,82,
0,10,0,19,0,0,88,177,
0,10,0,19,0,0,89,16,
0,10,0,19,0,0,89,111,
0,10,0,19,0,0,89,206,
0,10,0,19,0,0,90,45,
0,10,0,19,0,0,90,140,
0,10,0,19,0,0,90,235,
0,10,0,19,0,0,91,74,
0,10,0,19,0,0,91,169,
0,10,0,19,0,0,92,8,
0,10,0,19,0,0,92,103,
0,10,0,19,0,0,92,198,
0,10,0,19,0,0,93,37,
0,10,0,19,0,0,93,132,
0,10,0,19,0,0,93,227,
0,10,0,19,0,0,94,66,
0,10,0,19,0,0,94,161,
0,10,0,19,0,0,95,0,
0,10,0,19,0,0,95,95,
0,10,0,19,0,0,95,190,
0,10,0,19,0,0,96,29,
0,10,0,19,0,0,96,124,
0,10,0,19,0,0,96,219,
0,10,0,19,0,0,97,58,
0,10,0,19,0,0,97,153,
0,10,0,19,0,0,97,248,
0,10,0,19,0,0,98,87,
0,10,0,19,0,0,98,182,
0,10,0,19,0,0,99,21,
0,10,0,19,0,0,99,116,
0,10,0,19,0,0,99,211,
0,10,0,19,0,0,100,50,
0,10,0,19,0,0,100,145,
0,10,0,19,0,0,100,240,
0,10,0,19,0,0,101,79,
0,10,0,19,0,0,101,174,
0,10,0,19,0,0,102,13,
0,10,0,19,0,0,102,108,
0,10,0,19,0,0,102,203,
0,10,0,19,0,0,103,42,
0,10,0,19,0,0,103,137,
0,10,0,19,0,0,103,232,
0,10,0,19,0,0,104,71,
0,10,0,19,0,0,104,166,
0,10,0,19,0,0,105,5,
0,10,0,19,0,0,105,100,
0,10,0,19,0,0,105,195,
0,10,0,19,0,0,106,34,
0,10,0,19,0,0,106,129,
0,10,0,19,0,0,106,224,
0,10,0,19,0,0,107,63,
0,10,0,19,0,0,107,158,
0,10,0,19,0,0,107,253,
0,10,0,19,0,0,108,92,
0,10,0,19,0,0,108,187,
0,10,0,19,0,0,109,26,
0,10,0,19,0,0,109,121,
0,10,0,19,0,0,109,216,
0,10,0,19,0,0,110,55,
0,10,0,19,0,0,110,150,
0,10,0,19,0,0,110,245,
0,10,0,19,0,0,111,84,
0,10,0,19,0,0,111,179,
0,10,0,19,0,0,112,18,
0,10,0,19,0,0,112,113,
0,10,0,19,0,0,112,208,
0,10,0,19,0,0,113,47,
0,10,0,19,0,0,113,142,
0,10,0,19,0,0,113,237,
0,10,0,19,0,0,114,76,
0,10,0,19,0,0,114,171,
0,10,0,19,0,0,115,10,
0,10,0,19,0,0,115,105,
0,10,0,19,0,0,115,200,
0,10,0,19,0,0,116,39,
0,10,0,19,0,0,116,134,
0,10,0,19,0,0,116,229,
0,10,0,19,0,0,117,68,
0,10,0,19,0,0,117,163,
0,10,0,19,0,0,118,2,
0,10,0,19,0,0,118,97,
0,10,0,19,0,0,118,192,
0,10,0,19,0,0,119,31,
0,10,0,19,0,0,119,126,
0,10,0,19,0,0,119,221,
0,10,0,19,0,0,120,60,
0,10,0,19,0,0,120,155,
0,10,0,19,0,0,120,250,
0,10,0,19,0,0,121,89,
0,10,0,19,0,0,121,184,
0,10,0,19,0,0,122,23,
0,10,0,19,0,0,122,118,
0,10,0,19,0,0,122,213,
0,10,0,19,0,0,123,52,
0,10,0,19,0,0,123,147,
0,10,0,19,0,0,123,242,
0,10,0,19,0,0,124,81,
0,10,0,19,0,0,124,176,
0,10,0,19,0,0,125,15,
0,10,0,19,0,0,125,110,
0,10,0,19,0,0,125,205,
0,10,0,19,0,0,126,44,
0,10,0,19,0,0,126,139,
0,10,0,19,0,0,126,234,
0,10,0,19,0,0,127,73,
0,10,0,19,0,0,127,168,
0,10,0,19,0,0,128,7,
0,10,0,19,0,0,128,102,
0,10,0,19,0,0,128,197,
0,10,0,19,0,0,129,36,
0,10,0,19,0,0,129,131,
0,10,0,19,0,0,129,226,
0,10,0,19,0,0,130,65,
0,10,0,19,0,0,130,160,
0,10,0,19,0,0,130,255,
0,10,0,19,0,0,131,94,
0,10,0,19,0,0,131,189,
0,10,0,19,0,0,132,28,
0,10,0,19,0,0,132,123,
0,10,0,19,0,0,132,218,
0,10,0,19,0,0,133,57,
0,10,0,19,0,0,133,152,
0,10,0,19,0,0,133,247,
0,10,0,19,0,0,134,86,
0,10,0,19,0,0,134,181,
0,10,0,19,0,0,135,20,
0,10,0,19,0,0,135,115,
0,10,0,19,0,0,135,210,
0,10,0,19,0,0,136,49,
0,10,0,19,0,0,136,144,
0,10,0,19,0,0,136,239,
0,10,0,19,0,0,137,78,
0,10,0,19,0,0,137,173,
0,10,0,19,0,0,138,12,
0,10,0,19,0,0,138,107,
0,10,0,19,0,0,138,202,
0,10,0,19,0,0,139,41,
0,10,0,19,0,0,139,136,
0,10,0,19,0,0,139,231,
0,10,0,19,0,0,140,70,
0,10,0,19,0,0,140,165,
0,10,0,19,0,0,141,4,
0,10,0,19,0,0,141,99,
0,10,0,19,0,0,141,194,
0,10,0,19,0,0,142,33,
0,10,0,19,0,0,142,128,
0,10,0,19,0,0,142,223,
0,10,0,19,0,0,143,62,
0,10,0,19,0,0,143,157,
0,10,0,19,0,0,143,252,
0,10,0,19,0,0,144,91,
0,10,0,19,0,0,144,186,
0,10,0,19,0,0,145,25,
0,10,0,19,0,0,145,120,
0,10,0,19,0,0,145,215,
0,10,0,19,0,0,146,54,
0,10,0,19,0,0,146,149,
0,10,0,19,0,0,146,244,
0,10,0,19,0,0,147,83,
0,10,0,19,0,0,147,178,
0,10,0,19,0,0,148,17,
0,10,0,19,0,0,148,112,
0,10,0,19,0,0,148,207,
0,10,0,19,0,0,149,46,
0,10,0,19,0,0,149,141,
0,10,0,19,0,0,149,236,
0,10,0,19,0,0,150,75,
0,10,0,19,0,0,150,170,
0,10,0,19,0,0,151,9,
0,10,0,19,0,0,151,104,
0,10,0,19,0,0,151,199,
0,10,0,19,0,0,152,38,
0,10,0,19,0,0,152,133,
0,10,0,19,0,0,152,228,
0,10,0,19,0,0,153,67,
0,10,0,19,0,0,153,162,
0,10,0,19,0,0,154,1,
0,10,0,19,0,0,154,96,
0,10,0,19,0,0,154,191,
0,10,0,19,0,0,155,30,
0,10,0,19,0,0,155,125,
0,10,0,19,0,0,155,220,
0,10,0,19,0,0,156,59,
0,10,0,19,0,0,156,154,
0,10,0,19,0,0,156,249,
0,10,0,19,0,0,157,88,
0,10,0,19,0,0,157,183,
0,10,0,19,0,0,158,22,
0,10,0,19,0,0,158,117,
0,10,0,19,0,0,158,212,
0,10,0,19,0,0,159,51,
0,10,0,19,0,0,159,146,
0,10,0,19,0,0,159,241,
0,10,0,19,0,0,160,80,
0,10,0,19,0,0,160,175,
0,10,0,19,0,0,161,14,
0,10,0,19,0,0,161,109,
0,10,0,19,0,0,161,204,
0,10,0,19,0,0,162,43,
0,10,0,19,0,0,162,138,
0,10,0,19,0,0,162,233,
0,10,0,19,0,0,163,72,
0,10,0,19,0,0,163,167,
0,10,0,19,0,0,164,6,
0,10,0,19,0,0,164,101,
0,10,0,19,0,0,164,196,
0,10,0,19,0,0,165,35,
0,10,0,19,0,0,165,130,
0,10,0,19,0,0,165,225,
0,10,0,19,0,0,166,64,
0,10,0,19,0,0,166,159,
0,10,0,19,0,0,166,254,
0,10,0,19,0,0,167,93,
0,10,0,19,0,0,167,188,
0,10,0,19,0,0,168,27,
0,10,0,19,0,0,168,122,
0,10,0,19,0,0,168,217,
0,10,0,19,0,0,169,56,
0,10,0,19,0,0,169,151,
0,10,0,19,0,0,169,246,
0,10,0,19,0,0,170,85,
0,10,0,19,0,0,170,180,
0,10,0,19,0,0,171,19,
0,10,0,19,0,0,171,114,
0,10,0,19,0,0,171,209,
0,10,0,19,0,0,172,48,
0,10,0,19,0,0,172,143,
0,10,0,19,0,0,172,238,
0,10,0,19,0,0,173,77,
0,10,0,19,0,0,173,172,
0,10,0,19,0,0,174,11,
0,10,0,19,0,0,174,106,
0,10,0,19,0,0,174,201,
0,10,0,19,0,0,175,40,
0,10,0,19,0,0,175,135,
0,10,0,19,0,0,175,230,
0,10,0,19,0,0,176,69,
0,10,0,19,0,0,176,164,
0,10,0,19,0,0,177,3,
0,10,0,19,0,0,177,98,
0,10,0,19,0,0,177,193,
0,10,0,19,0,0,178,32,
0,10,0,19,0,0,178,127,
0,10,0,19,0,0,178,222,
0,10,0,19,0,0,179,61,
0,10,0,19,0,0,179,156,
0,10,0,19,0,0,179,251,
0,10,0,19,0,0,180,90,
0,10,0,19,0,0,180,185,
0,10,0,19,0,0,181,24,
0,10,0,19,0,0,181,119,
0,10,0,19,0,0,181,214,
0,10,0,19,0,0,182,53,
0,10,0,19,0,0,182,148,
0,10,0,19,0,0,182,243,
0,10,0,19,0,0,183,82,
0,10,0,19,0,0,183,177,
0,10,0,19,0,0,184,16,
0,10,0,19,0,0,184,111,
0,10,0,19,0,0,184,206,
0,10,0,19,0,0,185,45,
0,10,0,19,0,0,185,140,
0,10,0,19,0,0,185,235,
0,10,0,19,0,0,186,74,
0,10,0,19,0,0,186,169,
0,10,0,19,0,0,187,8,
0,10,0,19,0,0,187,103,
0,10,0,19,0,0,187,198,
0,10,0,19,0,0,188,37,
0,10,0,19,0,0,188,132,
0,10,0,19,0,0,188,227,
0,10,0,19,0,0,189,66,
0,10,0,19,0,0,189,161,
0,10,0,19,0,0,190,0,
0,10,0,19,0,0,190,95,
0,10,0,19,0,0,190,190,
0,10,0,19,0,0,191,29,
0,10,0,19,0,0,191,124,
0,10,0,19,0,0,191,219,
0,10,0,19,0,0,192,58,
0,10,0,19,0,0,192,153,
0,10,0,19,0,0,192,248,
0,10,0,19,0,0,193,87,
0,10,0,19,0,0,193,182,
0,10,0,19,0,0,194,21,
0,10,0,19,0,0,194,116,
0,10,0,19,0,0,194,211,
0,10,0,19,0,0,195,50,
0,10,0,19,0,0,195,145,
0,10,0,19,0,0,195,240,
0,10,0,19,0,0,196,79,
0,10,0,19,0,0,196,174,
0,10,0,19,0,0,197,13,
0,10,0,19,0,0,197,108,
0,10,0,19,0,0,197,203,
0,10,0,19,0,0,198,42,
0,10,0,19,0,0,198,137,
0,10,0,19,0,0,198,232,
0,10,0,19,0,0,199,71,
0,10,0,19,0,0,199,166,
0,10,0,19,0,0,200,5,
0,10,0,19,0,0,200,100,
0,10,0,19,0,0,200,195,
0,10,0,19,0,0,201,34,
0,10,0,19,0,0,201,129,
0,10,0,19,0,0,201,224,
0,10,0,19,0,0,202,63,
0,10,0,19,0,0,202,158,
0,10,0,19,0,0,202,253,
0,10,0,19,0,0,203,92,
0,10,0,19,0,0,203,187,
0,10,0,19,0,0,204,26,
0,10,0,19,0,0,204,121,
0,10,0,19,0,0,204,216,
0,10,0,19,0,0,205,55,
0,10,0,19,0,0,205,150,
0,10,0,19,0,0,205,245,
0,10,0,19,0,0,206,84,
0,10,0,19,0,0,206,179,
0,10,0,19,0,0,207,18,
0,10,0,19,0,0,207,113,
0,10,0,19,0,0,207,208,
0,10,0,19,0,0,208,47,
0,10,0,19,0,0,208,142,
0,10,0,19,0,0,208,237,
0,10,0,19,0,0,209,76,
0,10,0,19,0,0,209,171,
0,10,0,19,0,0,210,10,
0,10,0,19,0,0,210,105,
0,10,0,19,0,0,210,200,
0,10,0,19,0,0,211,39,
0,10,0,19,0,0,211,134,
0,10,0,19,0,0,211,229,
0,10,0,19,0,0,212,68,
0,10,0,19,0,0,212,163,
0,10,0,19,0,0,213,2,
0,10,0,19,0,0,213,97,
0,10,0,19,0,0,213,192,
0,10,0,19,0,0,214,31,
0,10,0,19,0,0,214,126,
0,10,0,19,0,0,214,221,
0,10,0,19,0,0,215,60,
0,10,0,19,0,0,215,155,
0,10,0,19,0,0,215,250,
0,10,0,19,0,0,216,89,
0,10,0,19,0,0,216,184,
0,10,0,19,0,0,217,23,
0,10,0,19,0,0,217,118,
0,10,0,19,0,0,217,213,
0,10,0,19,0,0,218,52,
0,10,0,19,0,0,218,147,
0,10,0,19,0,0,218,242,
0,10,0,19,0,0,219,81,
0,10,0,19,0,0,219,176,
0,10,0,19,0,0,220,15,
0,10,0,19,0,0,220,110,
0,10,0,19,0,0,220,205,
0,10,0,19,0,0,221,44,
0,10,0,19,0,0,221,139,
0,10,0,19,0,0,221,234,
0,10,0,19,0,0,222,73,
0,10,0,19,0,0,222,168,
0,10,0,19,0,0,223,7,
0,10,0,19,0,0,223,102,
0,10,0,19,0,0,223,197,
0,10,0,19,0,0,224,36,
0,10,0,19,0,0,224,131,
0,10,0,19,0,0,224,226,
0,10,0,19,0,0,225,65,
0,10,0,19,0,0,225,160,
0,10,0,19,0,0,225,255,
0,10,0,19,0,0,226,94,
0,10,0,19,0,0,226,189,
0,10,0,19,0,0,227,28,
0,10,0,19,0,0,227,123,
0,10,0,19,0,0,227,218,
0,10,0,19,0,0,228,57,
0,10,0,19,0,0,228,152,
0,10,0,19,0,0,228,247,
0,10,0,19,0,0,229,86,
0,10,0,19,0,0,229,181,
0,10,0,19,0,0,230,20,
0,10,0,19,0,0,230,115,
0,10,0,19,0,0,230,210,
0,10,0,19,0,0,231,49,
0,10,0,19,0,0,231,144,
0,10,0,19,0,0,231,239,
0,10,0,19,0,0,232,78,
0,10,0,19,0,0,232,173,
0,10,0,19,0,0,233,12,
0,10,0,19,0,0,233,107,
0,10,0,19,0,0,233,202,
0,10,0,19,0,0,234,41,
0,10,0,19,0,0,234,136,
0,10,0,19,0,0,234,231,
0,10,0,19,0,0,235,70,
0,10,0,19,0,0,235,165,
0,10,0,19,0,0,236,4,
0,10,0,19,0,0,236,99,
0,10,0,19,0,0,236,194,
0,10,0,19,0,0,237,33,
0,10,0,19,0,0,237,128,
0,10,0,19,0,0,237,223,
0,10,0,19,0,0,238,62,
0,10,0,19,0,0,238,157,
0,10,0,19,0,0,238,252,
0,10,0,19,0,0,239,91,
0,10,0,19,0,0,239,186,
0,10,0,19,0,0,240,25,
0,10,0,19,0,0,240,120,
0,10,0,19,0,0,240,215,
0,10,0,19,0,0,241,54,
0,10,0,19,0,0,241,149,
0,10,0,19,0,0,241,244,
0,10,0,19,0,0,242,83,
0,10,0,19,0,0,242,178,
0,10,0,19,0,0,243,17,
0,10,0,19,0,0,243,112,
0,10,0,19,0,0,243,207,
0,10,0,19,0,0,244,46,
0,10,0,19,0,0,244,141,
0,10,0,19,0,0,244,236,
0,10,0,19,0,0,245,75,
0,10,0,19,0,0,245,170,
0,10,0,19,0,0,246,9,
0,10,0,19,0,0,246,104,
0,10,0,19,0,0,246,199,
0,10,0,19,0,0,247,38,
0,10,0,19,0,0,247,133,
0,10,0,19,0,0,247,228,
0,10,0,19,0,0,248,67,
0,10,0,19,0,0,248,162,
0,10,0,19,0,0,249,1,
0,10,0,19,0,0,249,96,
0,10,0,19,0,0,249,191,
0,10,0,19,0,0,250,30,
0,10,0,19,0,0,250,125,
0,10,0,19,0,0,250,220,
0,10,0,19,0,0,251,59,
0,10,0,19,0,0,251,154,
0,10,0,19,0,0,251,249,
0,10,0,19,0,0,252,88,
0,10,0,19,0,0,252,183,
0,10,0,19,0,0,253,22,
0,10,0,19,0,0,253,117,
0,10,0,19,0,0,253,212,
0,10,0,19,0,0,254,51,
0,10,0,19,0,0,254,146,
0,10,0,19,0,0,254,241,
0,10,0,19,0,0,255,80,
0,10,0,19,0,0,255,175,
0,10,0,19,0,1,0,14,
0,10,0,19,0,1,0,109,
0,10,0,19,0,1,0,204,
0,10,0,19,0,1,1,43,
0,10,0,19,0,1,1,138,
0,10,0,19,0,1,1,233,
0,10,0,19,0,1,2,72,
0,10,0,19,0,1,2,167,
0,10,0,19,0,1,3,6,
0,10,0,19,0,1,3,101,
0,10,0,19,0,1,3,196,
0,10,0,19,0,1,4,35,
0,10,0,19,0,1,4,130,
0,10,0,19,0,1,4,225,
0,10,0,19,0,1,5,64,
0,10,0,19,0,1,5,159,
0,10,0,19,0,1,5,254,
0,10,0,19,0,1,6,93,
0,10,0,19,0,1,6,188,
0,10,0,19,0,1,7,27,
0,10,0,19,0,1,7,122,
0,10,0,19,0,1,7,217,
0,10,0,19,0,1,8,56,
0,10,0,19,0,1,8,151,
0,10,0,19,0,1,8,246,
0,10,0,19,0,1,9,85,
0,10,0,19,0,1,9,180,
0,10,0,19,0,1,10,19,
0,10,0,19,0,1,10,114,
0,10,0,19,0,1,10,209,
0,10,0,19,0,1,11,48,
0,10,0,19,0,1,11,143,
0,10,0,19,0,1,11,238,
0,10,0,19,0,1,12,77,
0,10,0,19,0,1,12,172,
0,10,0,19,0,1,13,11,
0,10,0,19,0,1,13,106,
0,10,0,19,0,1,13,201,
0,10,0,19,0,1,14,40,
0,10,0,19,0,1,14,135,
0,10,0,19,0,1,14,230,
0,10,0,19,0,1,15,69,
0,10,0,19,0,1,15,164,
0,10,0,19,0,1,16,3,
0,10,0,19,0,1,16,98,
0,10,0,19,0,1,16,193,
0,10,0,19,0,1,17,32,
0,10,0,19,0,1,17,127,
0,10,0,19,0,1,17,222,
0,10,0,19,0,1,18,61,
0,10,0,19,0,1,18,156,
0,10,0,19,0,1,18,251,
0,10,0,19,0,1,19,90,
0,10,0,19,0,1,19,185,
0,10,0,19,0,1,20,24,
0,10,0,19,0,1,20,119,
0,10,0,19,0,1,20,214,
0,10,0,19,0,1,21,53,
0,10,0,19,0,1,21,148,
0,10,0,19,0,1,21,243,
0,10,0,19,0,1,22,82,
0,10,0,19,0,1,22,177,
0,10,0,19,0,1,23,16,
0,10,0,19,0,1,23,111,
0,10,0,19,0,1,23,206,
0,10,0,19,0,1,24,45,
0,10,0,19,0,1,24,140,
0,10,0,19,0,1,24,235,
0,10,0,19,0,1,25,74,
0,10,0,19,0,1,25,169,
0,10,0,19,0,1,26,8,
0,10,0,19,0,1,26,103,
0,10,0,19,0,1,26,198,
0,10,0,19,0,1,27,37,
0,10,0,19,0,1,27,132,
0,10,0,19,0,1,27,227,
0,10,0,19,0,1,28,66,
0,10,0,19,0,1,28,161,
0,10,0,19,0,1,29,0,
0,10,0,19,0,1,29,95,
