0,7,0,15,0,0,78,13,
0,7,0,15,0,0,78,66,
0,7,0,15,0,0,78,119,
0,7,0,15,0,0,78,172,
0,7,0,15,0,0,78,225,
0,7,0,15,0,0,79,22,
0,7,0,15,0,0,79,75,
0,7,0,15,0,0,79,128,
0,7,0,15,0,0,79,181,
0,7,0,15,0,0,79,234,
0,7,0,15,0,0,80,31,
0,7,0,15,0,0,80,84,
0,7,0,15,0,0,80,137,
0,7,0,15,0,0,80,190,
0,7,0,15,0,0,80,243,
0,7,0,15,0,0,81,40,
0,7,0,15,0,0,81,93,
0,7,0,15,0,0,81,146,
0,7,0,15,0,0,81,199,
0,7,0,15,0,0,81,252,
0,7,0,15,0,0,82,49,
0,7,0,15,0,0,82,102,
0,7,0,15,0,0,82,155,
0,7,0,15,0,0,82,208,
0,7,0,15,0,0,83,5,
0,7,0,15,0,0,83,58,
0,7,0,15,0,0,83,111,
0,7,0,15,0,0,83,164,
0,7,0,15,0,0,83,217,
0,7,0,15,0,0,84,14,
0,7,0,15,0,0,84,67,
0,7,0,15,0,0,84,120,
0,7,0,15,0,0,84,173,
0,7,0,15,0,0,84,226,
0,7,0,15,0,0,85,23,
0,7,0,15,0,0,85,76,
0,7,0,15,0,0,85,129,
0,7,0,15,0,0,85,182,
0,7,0,15,0,0,85,235,
0,7,0,15,0,0,86,32,
0,7,0,15,0,0,86,85,
0,7,0,15,0,0,86,138,
0,7,0,15,0,0,86,191,
0,7,0,15,0,0,86,244,
0,7,0,15,0,0,87,41,
0,7,0,15,0,0,87,94,
0,7,0,15,0,0,87,147,
0,7,0,15,0,0,87,200,
0,7,0,15,0,0,87,253,
0,7,0,15,0,0,88,50,
0,7,0,15,0,0,88,103,
0,7,0,15,0,0,88,156,
0,7,0,15,0,0,88,209,
0,7,0,15,0,0,89,6,
0,7,0,15,0,0,89,59,
0,7,0,15,0,0,89,112,
0,7,0,15,0,0,89,165,
0,7,0,15,0,0,89,218,
0,7,0,15,0,0,90,15,
0,7,0,15,0,0,90,68,
0,7,0,15,0,0,90,121,
0,7,0,15,0,0,90,174,
0,7,0,15,0,0,90,227,
0,7,0,15,0,0,91,24,
0,7,0,15,0,0,91,77,
0,7,0,15,0,0,91,130,
0,7,0,15,0,0,91,183,
0,7,0,15,0,0,91,236,
0,7,0,15,0,0,92,33,
0,7,0,15,0,0,92,86,
0,7,0,15,0,0,92,139,
0,7,0,15,0,0,92,192,
0,7,0,15,0,0,92,245,
0,7,0,15,0,0,93,42,
0,7,0,15,0,0,93,95,
0,7,0,15,0,0,93,148,
0,7,0,15,0,0,93,201,
0,7,0,15,0,0,93,254,
0,7,0,15,0,0,94,51,
0,7,0,15,0,0,94,104,
0,7,0,15,0,0,94,157,
0,7,0,15,0,0,94,210,
0,7,0,15,0,0,95,7,
0,7,0,15,0,0,95,60,
0,7,0,15,0,0,95,113,
0,7,0,15,0,0,95,166,
0,7,0,15,0,0,95,219,
0,7,0,15,0,0,96,16,
0,7,0,15,0,0,96,69,
0,7,0,15,0,0,96,122,
0,7,0,15,0,0,96,175,
0,7,0,15,0,0,96,228,
0,7,0,15,0,0,97,25,
0,7,0,15,0,0,97,78,
0,7,0,15,0,0,97,131,
0,7,0,15,0,0,97,184,
0,7,0,15,0,0,97,237,
0,7,0,15,0,0,98,34,
0,7,0,15,0,0,98,87,
0,7,0,15,0,0,98,140,
0,7,0,15,0,0,98,193,
0,7,0,15,0,0,98,246,
0,7,0,15,0,0,99,43,
0,7,0,15,0,0,99,96,
0,7,0,15,0,0,99,149,
0,7,0,15,0,0,99,202,
0,7,0,15,0,0,99,255,
0,7,0,15,0,0,100,52,
0,7,0,15,0,0,100,105,
0,7,0,15,0,0,100,158,
0,7,0,15,0,0,100,211,
0,7,0,15,0,0,101,8,
0,7,0,15,0,0,101,61,
0,7,0,15,0,0,101,114,
0,7,0,15,0,0,101,167,
0,7,0,15,0,0,101,220,
0,7,0,15,0,0,102,17,
0,7,0,15,0,0,102,70,
0,7,0,15,0,0,102,123,
0,7,0,15,0,0,102,176,
0,7,0,15,0,0,102,229,
0,7,0,15,0,0,103,26,
0,7,0,15,0,0,103,79,
0,7,0,15,0,0,103,132,
0,7,0,15,0,0,103,185,
0,7,0,15,0,0,103,238,
0,7,0,15,0,0,104,35,
0,7,0,15,0,0,104,88,
0,7,0,15,0,0,104,141,
0,7,0,15,0,0,104,194,
0,7,0,15,0,0,104,247,
0,7,0,15,0,0,105,44,
0,7,0,15,0,0,105,97,
0,7,0,15,0,0,105,150,
0,7,0,15,0,0,105,203,
0,7,0,15,0,0,106,0,
0,7,0,15,0,0,106,53,
0,7,0,15,0,0,106,106,
0,7,0,15,0,0,106,159,
0,7,0,15,0,0,106,212,
0,7,0,15,0,0,107,9,
0,7,0,15,0,0,107,62,
0,7,0,15,0,0,107,115,
0,7,0,15,0,0,107,168,
0,7,0,15,0,0,107,221,
0,7,0,15,0,0,108,18,
0,7,0,15,0,0,108,71,
0,7,0,15,0,0,108,124,
0,7,0,15,0,0,108,177,
0,7,0,15,0,0,108,230,
0,7,0,15,0,0,109,27,
0,7,0,15,0,0,109,80,
0,7,0,15,0,0,109,133,
0,7,0,15,0,0,109,186,
0,7,0,15,0,0,109,239,
0,7,0,15,0,0,110,36,
0,7,0,15,0,0,110,89,
0,7,0,15,0,0,110,142,
0,7,0,15,0,0,110,195,
0,7,0,15,0,0,110,248,
0,7,0,15,0,0,111,45,
0,7,0,15,0,0,111,98,
0,7,0,15,0,0,111,151,
0,7,0,15,0,0,111,204,
0,7,0,15,0,0,112,1,
0,7,0,15,0,0,112,54,
0,7,0,15,0,0,112,107,
0,7,0,15,0,0,112,160,
0,7,0,15,0,0,112,213,
0,7,0,15,0,0,113,10,
0,7,0,15,0,0,113,63,
0,7,0,15,0,0,113,116,
0,7,0,15,0,0,113,169,
0,7,0,15,0,0,113,222,
0,7,0,15,0,0,114,19,
0,7,0,15,0,0,114,72,
0,7,0,15,0,0,114,125,
0,7,0,15,0,0,114,178,
0,7,0,15,0,0,114,231,
0,7,0,15,0,0,115,28,
0,7,0,15,0,0,115,81,
0,7,0,15,0,0,115,134,
0,7,0,15,0,0,115,187,
0,7,0,15,0,0,115,240,
0,7,0,15,0,0,116,37,
0,7,0,15,0,0,116,90,
0,7,0,15,0,0,116,143,
0,7,0,15,0,0,116,196,
0,7,0,15,0,0,116,249,
0,7,0,15,0,0,117,46,
0,7,0,15,0,0,117,99,
0,7,0,15,0,0,117,152,
0,7,0,15,0,0,117,205,
0,7,0,15,0,0,118,2,
0,7,0,15,0,0,118,55,
0,7,0,15,0,0,118,108,
0,7,0,15,0,0,118,161,
0,7,0,15,0,0,118,214,
0,7,0,15,0,0,119,11,
0,7,0,15,0,0,119,64,
0,7,0,15,0,0,119,117,
0,7,0,15,0,0,119,170,
0,7,0,15,0,0,119,223,
0,7,0,15,0,0,120,20,
0,7,0,15,0,0,120,73,
0,7,0,15,0,0,120,126,
0,7,0,15,0,0,120,179,
0,7,0,15,0,0,120,232,
0,7,0,15,0,0,121,29,
0,7,0,15,0,0,121,82,
0,7,0,15,0,0,121,135,
0,7,0,15,0,0,121,188,
0,7,0,15,0,0,121,241,
0,7,0,15,0,0,122,38,
0,7,0,15,0,0,122,91,
0,7,0,15,0,0,122,144,
0,7,0,15,0,0,122,197,
0,7,0,15,0,0,122,250,
0,7,0,15,0,0,123,47,
0,7,0,15,0,0,123,100,
0,7,0,15,0,0,123,153,
0,7,0,15,0,0,123,206,
0,7,0,15,0,0,124,3,
0,7,0,15,0,0,124,56,
0,7,0,15,0,0,124,109,
0,7,0,15,0,0,124,162,
0,7,0,15,0,0,124,215,
0,7,0,15,0,0,125,12,
0,7,0,15,0,0,125,65,
0,7,0,15,0,0,125,118,
0,7,0,15,0,0,125,171,
0,7,0,15,0,0,125,224,
0,7,0,15,0,0,126,21,
0,7,0,15,0,0,126,74,
0,7,0,15,0,0,126,127,
0,7,0,15,0,0,126,180,
0,7,0,15,0,0,126,233,
0,7,0,15,0,0,127,30,
0,7,0,15,0,0,127,83,
0,7,0,15,0,0,127,136,
0,7,0,15,0,0,127,189,
0,7,0,15,0,0,127,242,
0,7,0,15,0,0,128,39,
0,7,0,15,0,0,128,92,
0,7,0,15,0,0,128,145,
0,7,0,15,0,0,128,198,
0,7,0,15,0,0,128,251,
0,7,0,15,0,0,129,48,
0,7,0,15,0,0,129,101,
0,7,0,15,0,0,129,154,
0,7,0,15,0,0,129,207,
0,7,0,15,0,0,130,4,
0,7,0,15,0,0,130,57,
0,7,0,15,0,0,130,110,
0,7,0,15,0,0,130,163,
0,7,0,15,0,0,130,216,
0,7,0,15,0,0,131,13,
0,7,0,15,0,0,131,66,
0,7,0,15,0,0,131,119,
0,7,0,15,0,0,131,172,
0,7,0,15,0,0,131,225,
0,7,0,15,0,0,132,22,
0,7,0,15,0,0,132,75,
0,7,0,15,0,0,132,128,
0,7,0,15,0,0,132,181,
0,7,0,15,0,0,132,234,
0,7,0,15,0,0,133,31,
0,7,0,15,0,0,133,84,
0,7,0,15,0,0,133,137,
0,7,0,15,0,0,133,190,
0,7,0,15,0,0,133,243,
0,7,0,15,0,0,134,40,
0,7,0,15,0,0,134,93,
0,7,0,15,0,0,134,146,
0,7,0,15,0,0,134,199,
0,7,0,15,0,0,134,252,
0,7,0,15,0,0,135,49,
0,7,0,15,0,0,135,102,
0,7,0,15,0,0,135,155,
0,7,0,15,0,0,135,208,
0,7,0,15,0,0,136,5,
0,7,0,15,0,0,136,58,
0,7,0,15,0,0,136,111,
0,7,0,15,0,0,136,164,
0,7,0,15,0,0,136,217,
0,7,0,15,0,0,137,14,
0,7,0,15,0,0,137,67,
0,7,0,15,0,0,137,120,
0,7,0,15,0,0,137,173,
0,7,0,15,0,0,137,226,
0,7,0,15,0,0,138,23,
0,7,0,15,0,0,138,76,
0,7,0,15,0,0,138,129,
0,7,0,15,0,0,138,182,
0,7,0,15,0,0,138,235,
0,7,0,15,0,0,139,32,
0,7,0,15,0,0,139,85,
0,7,0,15,0,0,139,138,
0,7,0,15,0,0,139,191,
0,7,0,15,0,0,139,244,
0,7,0,15,0,0,140,41,
0,7,0,15,0,0,140,94,
0,7,0,15,0,0,140,147,
0,7,0,15,0,0,140,200,
0,7,0,15,0,0,140,253,
0,7,0,15,0,0,141,50,
0,7,0,15,0,0,141,103,
0,7,0,15,0,0,141,156,
0,7,0,15,0,0,141,209,
0,7,0,15,0,0,142,6,
0,7,0,15,0,0,142,59,
0,7,0,15,0,0,142,112,
0,7,0,15,0,0,142,165,
0,7,0,15,0,0,142,218,
0,7,0,15,0,0,143,15,
0,7,0,15,0,0,143,68,
0,7,0,15,0,0,143,121,
0,7,0,15,0,0,143,174,
0,7,0,15,0,0,143,227,
0,7,0,15,0,0,144,24,
0,7,0,15,0,0,144,77,
0,7,0,15,0,0,144,130,
0,7,0,15,0,0,144,183,
0,7,0,15,0,0,144,236,
0,7,0,15,0,0,145,33,
0,7,0,15,0,0,145,86,
0,7,0,15,0,0,145,139,
0,7,0,15,0,0,145,192,
0,7,0,15,0,0,145,245,
0,7,0,15,0,0,146,42,
0,7,0,15,0,0,146,95,
0,7,0,15,0,0,146,148,
0,7,0,15,0,0,146,201,
0,7,0,15,0,0,146,254,
0,7,0,15,0,0,147,51,
0,7,0,15,0,0,147,104,
0,7,0,15,0,0,147,157,
0,7,0,15,0,0,147,210,
0,7,0,15,0,0,148,7,
0,7,0,15,0,0,148,60,
0,7,0,15,0,0,148,113,
0,7,0,15,0,0,148,166,
0,7,0,15,0,0,148,219,
0,7,0,15,0,0,149,16,
0,7,0,15,0,0,149,69,
0,7,0,15,0,0,149,122,
0,7,0,15,0,0,149,175,
0,7,0,15,0,0,149,228,
0,7,0,15,0,0,150,25,
0,7,0,15,0,0,150,78,
0,7,0,15,0,0,150,131,
0,7,0,15,0,0,150,184,
0,7,0,15,0,0,150,237,
0,7,0,15,0,0,151,34,
0,7,0,15,0,0,151,87,
0,7,0,15,0,0,151,140,
0,7,0,15,0,0,151,193,
0,7,0,15,0,0,151,246,
0,7,0,15,0,0,152,43,
0,7,0,15,0,0,152,96,
0,7,0,15,0,0,152,149,
0,7,0,15,0,0,152,202,
0,7,0,15,0,0,152,255,
0,7,0,15,0,0,153,52,
0,7,0,15,0,0,153,105,
0,7,0,15,0,0,153,158,
0,7,0,15,0,0,153,211,
0,7,0,15,0,0,154,8,
0,7,0,15,0,0,154,61,
0,7,0,15,0,0,154,114,
0,7,0,15,0,0,154,167,
0,7,0,15,0,0,154,220,
0,7,0,15,0,0,155,17,
0,7,0,15,0,0,155,70,
0,7,0,15,0,0,155,123,
0,7,0,15,0,0,155,176,
0,7,0,15,0,0,155,229,
0,7,0,15,0,0,156,26,
0,7,0,15,0,0,156,79,
0,7,0,15,0,0,156,132,
0,7,0,15,0,0,156,185,
0,7,0,15,0,0,156,238,
0,7,0,15,0,0,157,35,
0,7,0,15,0,0,157,88,
0,7,0,15,0,0,157,141,
0,7,0,15,0,0,157,194,
0,7,0,15,0,0,157,247,
0,7,0,15,0,0,158,44,
0,7,0,15,0,0,158,97,
0,7,0,15,0,0,158,150,
0,7,0,15,0,0,158,203,
0,7,0,15,0,0,159,0,
0,7,0,15,0,0,159,53,
